WXPROBE image                  loaded (+load ran)
WXPROBE wxAppDelegate class    present in the binary
WXPROBE hook                   applicationDidFinishLaunching: installed
WXPROBE hook                   willFinishLaunchingWithOptions: installed
WXPROBE static init            ran
WXPROBE wxApp ctor             ran
WXPROBE delegate               application:willFinishLaunchingWithOptions: ENTERED
WXPROBE delegate               willFinishLaunching returned YES
WXPROBE delegate               applicationDidFinishLaunching: ENTERED
WXPROBE delegate               applicationDidFinishLaunching: returned
WXPROBE FATAL signal           SIGSEGV
org.orca-ios.wxprobe: 13122
