info]	2026-08-06 05:09:09.765082[Thread 0x000000010bbd4200]:update_background_process, Line 8215: background data valid, return_state=0
[info]	2026-08-06 05:09:09.765127[Thread 0x000000010bbd4200]:update_background_process, Line 8258: exit, return_state=0
[info]	2026-08-06 05:09:09.765162[Thread 0x000000010bbd4200]:restart_background_process, Line 8296: not started
[info]	2026-08-06 05:09:10.577985[Thread 0x000000010bbd4200]:monitor: show_status = 4
[info]	2026-08-06 05:09:11.050777[Thread 0x000000010bbd4200]:operator(): finished add script message handler for wx.
[info]	2026-08-06 05:09:11.050869[Thread 0x000000010bbd4200]:operator(): begin to add script message handler for wx.
[info]	2026-08-06 05:09:11.228455[Thread 0x000000010bbd4200]:operator(): finished add script message handler for wx.
[info]	2026-08-06 05:09:11.228786[Thread 0x000000010bbd4200]:operator(): begin to add script message handler for wx.
[info]	2026-08-06 05:09:11.241486[Thread 0x000000010bbd4200]:operator(): finished add script message handler for wx.
[info]	2026-08-06 05:09:11.241627[Thread 0x000000010bbd4200]:operator(): begin to add script message handler for wx.
[info]	2026-08-06 05:09:11.487055[Thread 0x000000010bbd4200]:operator(): finished add script message handler for wx.
[info]	2026-08-06 05:09:11.487320[Thread 0x000000010bbd4200]:post_init, begin load_gl_resources
[info]	2026-08-06 05:09:11.497085[Thread 0x000000010bbd4200]:select_view_3D5730select view3D
[info]	2026-08-06 05:09:11.497236[Thread 0x000000010bbd4200]:set_current_panel: current_panel 0x110d72380, new_panel 0x110d72380
[info]	2026-08-06 05:09:11.498851[Thread 0x000000010bbd4200]:set_current_panel: the same panel, exit
[info]	2026-08-06 05:09:11.504134[Thread 0x000000010bbd4200]:post_init, start to init opengl
[info]	2026-08-06 05:09:11.567828[Thread 0x000000010bbd4200]:GLAD loaded OpenGL 3.0
[info]	2026-08-06 05:09:11.568190[Thread 0x000000010bbd4200]:Framebuffer Type ARB (core in OpenGL ES 3.0).
[info]	2026-08-06 05:09:11.568372[Thread 0x000000010bbd4200]:got opengl version OpenGL ES 3.0 APPLE-23.0.2, glsl version OpenGL ES GLSL ES 3.00, vendor Apple Inc. , graphics card model Apple Software Renderer
[info]	2026-08-06 05:09:11.660627[Thread 0x000000010bbd4200]:post_init, finished init opengl
[info]	2026-08-06 05:09:11.664772[Thread 0x000000010bbd4200]:init enter
[info]	2026-08-06 05:09:11.665015[Thread 0x000000010bbd4200]:init: before m_layers_editing init
[info]	2026-08-06 05:09:11.665076[Thread 0x000000010bbd4200]:init: before gizmo init
[info]	2026-08-06 05:09:11.702933[Thread 0x000000010bbd4200]:init: before _init_toolbars
[info]	2026-08-06 05:09:11.713653[Thread 0x000000010bbd4200]:_init_assemble_view_toolbar: enter,  m_assemble_view_toolbar.is_enabled=true
[info]	2026-08-06 05:09:11.714236[Thread 0x000000010bbd4200]:_init_assemble_view_toolbar: Finished Successfully
[info]	2026-08-06 05:09:11.716330[Thread 0x000000010bbd4200]:init: finish _init_toolbars
[info]	2026-08-06 05:09:11.716426[Thread 0x000000010bbd4200]:init: finish m_selection
[info]	2026-08-06 05:09:11.716481[Thread 0x000000010bbd4200]:post_init, finished init canvas3D
[info]	2026-08-06 05:09:12.128701[Thread 0x000000010bbd4200]:post_init, finished init imgui frame
[info]	2026-08-06 05:09:12.129101[Thread 0x000000010bbd4200]:post_init, start to render a first frame for test
[warning]	2026-08-06 05:09:12.341391[Thread 0x000000010bbd4200]:Can't find HarmonyOS Sans SC font
[warning]	2026-08-06 05:09:12.341540[Thread 0x000000010bbd4200]:Use system font instead: .AppleSystemUIFont
[warning]	2026-08-06 05:09:12.379722[Thread 0x000000010bbd4200]:Can't find HarmonyOS Sans SC font
[warning]	2026-08-06 05:09:12.379879[Thread 0x000000010bbd4200]:Use system font instead: .AppleSystemUIFont
[info]	2026-08-06 05:09:12.424998[Thread 0x000000010bbd4200]:post_init, finished rendering a first frame for test
[info]	2026-08-06 05:09:12.428576[Thread 0x000000010bbd4200]:post_init, end load_gl_resources
[info]	2026-08-06 05:09:12.428685[Thread 0x000000010bbd4200]:post_init sync_user_preset: false
[info]	2026-08-06 05:09:12.429151[Thread 0x000000010bbd4200]:finished post_init
[info]	2026-08-06 05:09:12.431399[Thread 0x000000010bbd4200]:select_view_3D5730select view3D
[info]	2026-08-06 05:09:12.431483[Thread 0x000000010bbd4200]:set_current_panel: current_panel 0x110d72380, new_panel 0x110d72380
[info]	2026-08-06 05:09:12.431536[Thread 0x000000010bbd4200]:set_current_panel: the same panel, exit
[info]	2026-08-06 05:09:12.435315[Thread 0x000000010bbd4200]:Undo / Redo snapshot taken: Reset Project, Undo / Redo stack memory: 0MB Resident memory: 611MB; Peak memory usage: 655MB
[info]	2026-08-06 05:09:12.435425[Thread 0x000000010bbd4200]:reset7616 call set_project_filename: empty
[info]	2026-08-06 05:09:12.435491[Thread 0x000000010bbd4200]:reset: current result id 4294967295 
[info]	2026-08-06 05:09:12.435560[Thread 0x000000010bbd4200]:update_slice_result_valid_state: plate 0 , update slice result from 0 to 0
